ID,国語,英語,社会,数学,理科,音楽,体育,技術家庭
10138,80,76,74,52,51,100,46,45
10139,85,78,70,34,52,81,63,31
10140,63,63,59,72,80,75,42,59
10141,71,71,76,61,57,84,35,91
10142,76,86,73,53,72,69,32,45
10143,70,72,53,52,48,73,29,69
10144,73,72,76,31,43,96,49,47
10145,67,75,77,55,70,71,38,45
10146,73,71,58,54,62,56,38,59
10147,70,74,63,56,62,86,47,73
10148,64,65,65,54,65,55,48,62
10149,83,78,74,50,61,75,45,54
10150,79,67,71,41,49,67,44,51
10151,78,79,78,40,57,92,53,46
10152,56,66,56,68,72,100,69,40
10153,77,81,63,37,70,69,37,28
10154,72,85,71,47,46,69,45,63
10155,60,63,62,72,57,100,44,87
10156,77,70,69,45,61,97,53,46
10157,75,75,71,38,54,78,47,70
10158,70,79,74,53,35,63,43,64
10159,63,68,73,69,84,88,52,86
10160,66,68,71,63,67,82,30,80
10161,79,91,74,45,66,73,40,24
10162,70,84,72,40,39,64,53,65
10163,76,73,74,57,59,100,69,76
10164,71,73,58,30,50,68,45,53
10165,70,74,61,40,60,60,33,56
10166,76,84,52,60,64,86,59,40
10167,63,56,69,55,55,68,27,63
10168,80,82,77,33,38,83,71,52
10169,72,76,77,58,49,71,52,75
10170,66,68,61,65,67,66,60,58
10171,71,82,57,62,71,78,56,80
10172,67,69,34,57,73,82,25,62
10173,66,75,59,50,65,72,14,77
10174,67,74,61,50,48,100,21,54
10175,71,76,66,44,44,38,36,63
10176,62,61,53,71,64,81,43,73
10177,67,76,68,73,82,100,69,70
10178,81,87,66,52,78,90,42,46
10179,67,67,64,46,57,100,54,80
10180,71,71,81,56,67,79,38,70
10181,65,69,86,64,74,85,33,87
10182,72,75,79,53,68,88,42,53
10183,60,62,82,56,60,98,67,80
10184,77,83,70,50,53,89,44,35
10185,87,78,78,38,53,97,45,25
10186,73,63,66,52,38,75,35,50
10187,68,69,73,70,77,85,60,70
10188,59,69,65,61,69,74,50,80
10189,64,71,59,62,62,54,53,100
10190,72,75,79,62,75,91,34,95
10191,78,77,63,43,58,83,31,63
10192,71,73,45,44,57,73,62,63
10193,91,88,82,20,36,83,57,33
10194,77,80,76,39,58,81,57,70
10195,62,65,62,55,74,90,49,45
10196,73,86,76,65,79,77,38,51
10197,68,70,62,44,46,80,42,28
10198,77,78,71,41,37,65,68,31
10199,79,76,92,40,56,81,35,48
10200,75,79,76,28,46,72,55,52
10201,67,69,61,52,57,92,60,78
10202,69,76,76,54,45,82,45,47
10203,65,66,71,60,58,74,49,59
10204,76,79,81,41,36,100,20,62
10205,66,69,81,66,72,78,43,97
10206,59,61,57,75,61,100,64,78
10207,69,73,62,62,55,53,38,59
10208,83,81,78,28,40,87,60,55
10209,62,80,75,64,75,84,55,62
10210,76,82,70,46,61,82,42,83
10211,82,75,62,36,65,57,61,44
10212,81,81,78,34,30,69,54,72
10213,63,70,67,41,62,63,51,72
10214,63,72,64,71,52,92,45,93
10215,78,78,67,53,75,100,24,53
10216,67,69,87,45,47,78,31,45
10217,67,73,43,76,84,79,54,67
10218,75,76,75,57,72,90,45,39
10219,72,85,60,58,73,100,34,55
10220,66,68,64,60,63,98,60,44
10221,81,83,85,46,70,77,48,60
10222,85,92,74,32,55,74,36,38
10223,70,64,80,20,41,91,49,50
10224,82,82,70,48,43,89,48,78
10225,60,75,50,58,67,47,66,50
10226,67,72,52,45,56,84,21,67
10227,78,73,76,57,51,75,46,74
10228,86,84,87,37,72,81,49,27
10229,75,83,81,60,53,70,38,81
10230,78,78,80,19,50,53,65,27
10231,73,73,68,43,74,71,37,43
10232,68,73,62,71,61,79,68,63
10233,77,75,70,44,60,75,39,76
10234,67,73,71,67,68,77,51,64
10235,69,67,63,64,71,64,42,89
10236,65,66,76,75,77,98,64,68
10237,57,69,50,69,73,61,40,100
10238,73,76,73,63,73,72,64,23
10239,56,63,60,78,96,79,64,76
10240,66,70,77,67,91,82,54,74
10241,87,92,92,48,49,100,46,51
10242,77,81,90,45,60,82,36,57
10243,62,72,48,52,61,68,40,51
10244,76,83,80,49,72,76,50,63
10245,78,75,55,67,88,81,61,60
10246,65,70,80,74,83,86,70,81
10247,80,91,71,53,57,97,37,58
10248,64,76,52,62,81,86,55,69
10249,75,68,100,52,44,100,51,79
10250,63,77,45,72,80,79,65,48
10251,78,81,71,47,47,50,50,43
10252,72,83,73,45,56,74,37,67
10253,81,86,74,37,33,67,32,48
10254,59,67,57,63,75,45,50,49
10255,87,82,67,49,65,96,39,57
10256,79,79,68,46,64,100,52,57
10257,80,76,88,42,59,72,59,31
10258,85,81,69,48,55,81,58,93
10259,82,83,80,57,66,88,45,80
10260,56,61,60,69,87,100,63,73
10261,77,82,72,32,60,54,46,36
10262,55,64,54,52,53,92,52,78
10263,76,69,70,42,48,99,48,28
10264,59,61,63,58,56,72,41,50
10265,68,71,64,71,63,92,62,76
10266,68,63,67,59,69,77,56,75
10267,70,77,57,70,73,92,62,59
10268,64,67,74,58,60,65,57,75
10269,74,76,67,42,52,60,49,31
10270,76,76,57,41,52,89,69,37
10271,60,62,59,55,74,70,60,67
10272,66,74,61,68,56,81,65,81
10273,75,78,78,57,62,92,51,89
10274,70,69,69,54,70,76,49,78
10275,59,72,55,79,77,68,58,92
10276,74,80,62,57,70,95,49,60
10277,70,69,54,59,68,59,52,41
10278,72,80,79,48,49,97,32,55
10279,71,69,71,66,71,83,50,75
10280,68,62,52,56,71,75,48,63
10281,74,87,70,39,61,64,34,25
10282,61,64,44,53,67,74,51,31
10283,64,70,61,61,65,72,53,37
10284,95,94,82,39,70,100,54,54
10285,87,83,58,44,54,100,55,41
10286,74,68,68,20,46,95,62,68
10287,82,79,56,40,59,85,28,50
10288,64,62,45,58,62,88,45,69
10289,63,69,53,72,83,81,57,100
10290,57,61,50,61,73,65,50,100
10291,73,86,65,55,54,97,54,49
10292,79,76,82,42,63,78,43,73
10293,63,66,69,79,81,47,69,100
10294,74,84,73,61,52,85,54,54
10295,74,68,75,59,72,72,39,41
10296,78,81,85,41,30,83,54,38
10297,71,73,50,52,64,82,36,69
10298,77,79,68,48,51,87,41,81
10299,64,76,58,61,54,69,58,86
10300,72,69,60,51,44,100,54,77
10301,91,86,72,20,37,91,60,54
10302,76,78,72,43,70,93,45,72
10303,59,73,28,57,45,73,55,77
10304,64,68,55,64,66,64,57,75
10305,61,71,74,70,81,71,57,80
10306,76,79,64,59,70,85,35,60
10307,67,75,77,46,59,48,53,91
10308,73,77,70,41,62,100,28,60
10309,71,72,70,54,75,94,52,37
10310,66,79,54,61,77,74,59,61
10311,86,85,88,28,43,85,62,29
10312,69,75,61,53,73,100,49,56
10313,76,70,79,48,39,99,38,53
10314,63,72,68,78,74,57,58,74
10315,78,78,53,66,85,81,35,79
10316,66,70,50,44,53,72,33,48
10317,75,74,71,48,70,86,34,47
10318,72,76,74,75,70,100,54,78
10319,80,85,73,46,59,80,41,57
10320,81,75,74,25,36,100,49,31
10321,73,68,76,51,46,91,33,38
10322,74,68,70,62,67,84,54,76
10323,73,76,63,35,62,88,45,33
10324,73,73,75,33,45,82,76,39
10325,69,73,58,55,53,91,67,55
10326,83,73,83,34,47,97,45,25
10327,70,76,47,55,73,93,27,57
10328,76,79,79,69,89,97,43,69
10329,58,72,79,58,50,76,65,79
10330,67,75,58,73,65,83,47,61
10331,84,96,79,48,63,97,58,16
10332,59,74,61,72,72,84,78,78
10333,66,77,78,77,64,97,69,71
10334,70,72,63,51,64,78,37,57
10335,83,85,77,31,44,76,54,26
10336,65,73,61,67,80,49,57,72
10337,75,75,75,33,65,70,62,63
10338,68,74,58,61,70,79,69,44
10339,64,66,54,41,69,76,33,49
10340,73,76,50,53,66,86,32,61
10341,58,61,54,73,72,79,59,66
10342,59,72,53,83,79,65,54,72
10343,65,68,70,57,71,81,50,79
10344,58,70,64,61,88,67,55,67
10345,50,55,41,72,81,64,60,46
10346,74,72,65,38,56,85,58,56
10347,63,81,54,54,64,83,48,83
10348,70,74,63,53,75,64,49,62
10349,73,67,93,58,72,87,32,62
10350,76,76,61,47,60,100,34,55
10351,59,69,61,59,69,67,41,59
10352,74,75,76,46,58,87,50,71
10353,62,63,62,46,61,76,50,71
10354,73,83,70,58,71,70,29,75
10355,71,73,58,50,60,68,44,36
10356,79,79,70,53,58,100,31,77
10357,74,82,70,30,35,97,54,65
10358,65,61,62,54,64,100,37,51
10359,57,61,77,74,75,52,87,81
10360,69,69,56,71,64,100,53,63
10361,81,84,79,49,42,64,42,54
10362,68,72,62,57,68,95,56,63
10363,79,84,75,52,75,100,35,67
10364,65,72,60,59,61,85,54,44
10365,81,83,62,40,53,100,46,58
10366,74,71,75,40,51,64,41,48
10367,69,77,70,47,57,73,26,56
10368,72,73,78,42,46,88,47,69
10369,75,79,78,46,64,97,40,60
10370,78,87,73,37,61,86,65,60
10371,79,80,73,27,51,100,59,63
10372,79,76,64,38,64,83,46,37
10373,57,67,48,68,59,74,40,93
10374,62,70,48,64,66,65,36,61
10375,80,82,84,32,49,78,48,35
10376,61,68,86,77,84,42,74,56
10377,62,60,58,60,71,71,57,77
10378,75,73,53,70,78,100,58,70
10379,84,80,67,37,45,70,51,56
10380,65,72,60,59,65,81,56,40
10381,81,85,65,47,78,73,40,8
10382,60,62,51,50,62,84,58,54
10383,73,71,73,57,61,94,49,44
10384,70,71,84,53,48,76,47,91
10385,81,83,60,43,70,90,30,62
10386,70,76,57,72,69,84,47,89
10387,54,57,61,85,79,92,63,84
10388,74,80,67,63,65,100,54,73
10389,60,69,76,57,50,49,36,66
10390,71,71,63,67,56,87,37,75
10391,64,76,52,59,60,92,46,85
10392,66,74,57,73,75,77,65,80
10393,66,75,78,52,72,72,58,66
10394,74,82,80,37,55,70,37,37
10395,77,84,73,33,53,73,50,48
10396,80,94,77,56,62,80,48,76
10397,69,69,87,52,49,96,42,62
10398,85,68,84,36,58,82,73,45
10399,66,75,55,45,58,81,36,49
10400,71,73,63,65,64,70,38,66
10401,80,79,59,41,46,87,49,54
10402,67,69,80,53,55,71,40,27
10403,77,74,64,50,45,64,44,58
10404,79,78,82,45,55,99,50,48
10405,72,75,74,39,54,100,49,58
10406,79,82,58,41,44,64,27,68
10407,73,78,73,47,85,89,41,37
10408,73,77,60,71,81,94,42,89
10409,71,75,66,38,49,52,51,46
10410,85,84,67,44,66,63,46,69
10411,67,75,66,66,95,66,60,86
10412,73,70,60,48,58,84,47,49
10413,67,78,50,68,91,50,64,85
10414,78,77,67,48,70,44,55,41
10415,60,63,67,76,61,83,62,85
10416,77,78,73,50,47,74,42,51
10417,73,78,76,60,51,84,39,45
10418,75,78,66,49,35,78,39,64
10419,76,83,77,52,41,90,42,51
10420,53,70,60,80,77,93,49,89
10421,69,74,69,43,54,77,47,59
10422,65,68,74,40,55,70,22,22
10423,64,62,54,76,74,73,39,54
10424,65,75,55,57,68,100,65,62
10425,85,87,66,49,58,99,53,42
10426,70,69,70,68,86,70,66,84
10427,67,70,67,73,88,73,74,78
10428,65,74,55,47,43,54,37,79
10429,54,69,53,58,65,74,54,54
10430,60,65,61,76,91,100,43,71
10431,70,72,66,54,70,77,44,30
10432,70,68,68,64,80,100,56,77
10433,70,73,74,28,38,73,52,67
10434,78,79,61,40,55,92,46,28
10435,74,91,81,52,71,100,42,71
10436,81,82,81,48,64,80,51,59
10437,59,61,60,63,75,94,50,82
10438,74,87,88,60,63,78,30,58
10439,62,62,46,47,43,79,27,53
10440,74,79,73,54,62,89,44,80
10441,56,59,44,87,87,90,67,78
10442,69,74,64,59,52,80,40,79
10443,75,71,68,44,54,77,51,57
10444,56,65,51,78,82,73,69,82
10445,80,80,80,40,66,54,49,47
10446,70,72,62,68,86,83,64,74
10447,69,80,81,74,57,92,59,71
10448,64,73,59,58,69,63,59,68
10449,63,72,89,49,70,82,43,56
10450,74,78,73,66,66,79,50,86
10451,68,75,68,43,60,82,40,49
10452,81,74,73,38,57,83,60,50
10453,81,78,92,27,45,100,52,41
10454,76,73,61,34,53,65,50,47
10455,76,76,66,39,49,74,43,39
10456,65,74,64,61,90,79,54,47
10457,62,68,59,66,61,76,40,47
10458,55,63,55,68,73,94,57,42
10459,82,81,67,33,56,82,42,43
10460,88,77,79,38,38,68,61,60
10461,73,80,82,44,60,56,38,35
10462,62,63,70,64,68,87,61,66
10463,56,61,60,71,63,37,62,86
10464,65,64,71,42,43,64,13,44
10465,68,70,80,56,64,77,23,57
10466,80,80,83,39,57,79,50,58
10467,75,82,64,53,67,100,27,58
10468,80,85,69,48,76,67,48,59
10469,68,72,68,39,67,72,47,56
10470,72,71,62,64,50,100,51,68
10471,63,72,65,56,75,65,46,85
10472,73,83,73,57,50,74,31,67
10473,67,69,57,56,58,79,36,80
10474,53,61,56,68,72,80,74,46
10475,61,72,75,68,71,91,31,89
10476,68,63,67,48,67,69,36,77
10477,68,72,61,41,44,87,22,50
10478,60,64,56,51,55,91,32,65
10479,67,81,89,52,60,82,44,21
10480,81,83,67,43,76,90,56,52
10481,66,74,48,62,66,73,66,79
10482,68,82,50,47,61,83,55,50
10483,65,63,85,64,73,71,53,62
10484,73,67,73,51,55,86,40,45
10485,85,78,84,30,28,100,56,56
10486,78,73,73,51,45,71,42,76
10487,76,78,71,56,68,81,61,80
10488,67,77,72,47,48,71,43,52
10489,78,79,88,41,59,92,48,48
10490,71,77,64,55,60,88,55,67
10491,76,76,68,42,57,81,33,62
10492,55,68,66,71,73,47,57,80
10493,70,77,79,54,77,69,43,85
10494,80,80,66,43,41,75,53,55
10495,78,72,56,56,61,64,42,82
10496,82,82,63,39,46,79,54,32
10497,76,75,47,36,47,77,47,34
10498,65,65,61,42,56,72,31,69
10499,74,77,51,51,40,84,31,80
10500,69,67,77,64,69,59,55,82
10501,66,70,85,65,79,76,67,41
10502,62,74,51,72,70,70,57,74
10503,67,74,62,69,78,100,58,90
10504,66,64,60,55,71,64,35,73
10505,71,66,70,62,80,89,41,86
10506,67,72,48,43,60,51,37,54
10507,60,67,58,42,49,66,31,66
10508,64,75,70,65,61,90,33,76
10509,65,63,49,68,65,71,52,92
10510,63,76,67,76,70,99,43,60
10511,75,77,86,52,74,52,57,56
10512,58,58,71,61,61,69,48,70
10513,65,75,60,53,47,99,24,60
10514,76,77,78,39,49,78,48,80
10515,71,75,77,73,85,88,53,85
10516,58,61,54,78,85,84,53,54
10517,56,55,49,63,56,41,43,44
10518,74,70,59,52,70,91,30,53
10519,71,75,59,54,51,55,44,77
10520,69,73,67,61,55,63,54,74
10521,88,84,91,23,29,85,36,38
10522,82,84,83,28,51,90,51,52
10523,80,83,72,49,17,90,56,75
10524,62,67,45,67,62,76,72,51
10525,83,89,75,27,40,75,70,47
10526,84,88,69,41,68,98,45,37
10527,83,86,83,57,66,94,22,52
10528,62,68,65,51,62,76,46,64
10529,76,84,72,57,58,93,44,38
10530,63,64,78,62,59,87,31,86
10531,73,71,75,51,74,85,47,60
10532,68,68,72,44,65,73,37,40
10533,79,82,68,45,59,94,32,68
10534,67,68,54,68,67,100,52,57
10535,84,93,64,47,70,100,56,64
10536,62,69,58,49,57,71,65,85
10537,71,80,79,66,74,83,37,50
10538,66,80,53,63,62,64,48,46
10539,70,81,57,47,42,100,28,78
10540,70,72,72,56,57,85,36,60
10541,72,75,79,30,36,89,40,22
10542,67,64,55,54,54,65,59,70
10543,62,64,61,55,75,67,48,61
10544,75,72,74,50,51,82,47,92
10545,70,73,63,72,62,76,67,92
10546,70,74,67,69,89,72,55,68
10547,66,75,66,48,47,85,45,91
10548,77,68,63,34,41,94,39,33
10549,77,74,64,61,63,82,46,61
10550,72,81,62,72,78,66,36,55
10551,84,88,45,70,87,100,55,65
10552,78,79,59,61,76,100,54,93
10553,90,84,77,41,60,96,49,55
10554,81,84,79,31,64,75,52,46
10555,77,77,73,62,66,100,53,64
10556,63,67,52,56,67,89,60,49
10557,78,74,81,45,41,70,50,76
10558,66,74,67,51,46,65,42,53
10559,75,68,57,48,81,64,25,46
10560,67,73,65,50,53,79,33,76
10561,71,81,60,44,44,97,40,71
10562,72,77,73,39,56,58,38,40
10563,70,79,61,54,45,72,49,47
10564,68,70,71,57,68,84,44,88
10565,71,67,69,55,62,100,65,59
10566,57,69,85,69,79,76,47,56
10567,76,72,74,46,59,100,53,20
10568,78,72,82,70,74,79,57,90
10569,62,68,58,34,40,75,49,71
10570,67,62,64,52,58,93,15,45
10571,71,79,62,45,64,76,38,46
10572,68,73,60,48,54,76,43,56
10573,62,64,70,71,86,91,58,89
10574,64,68,69,65,69,55,51,32
10575,61,69,64,82,84,66,83,87
10576,62,62,57,59,62,60,52,60
10577,52,56,70,71,85,69,61,92
10578,60,65,64,60,64,97,51,84
10579,82,88,73,55,60,96,16,63
10580,58,64,61,51,75,64,68,63
10581,59,60,63,86,89,79,59,69
10582,72,72,77,56,63,70,33,72
10583,74,79,67,48,53,86,41,42
10584,61,64,54,64,73,100,46,69
10585,64,60,56,51,67,60,43,57
10586,78,80,63,43,49,66,38,50
10587,80,84,87,27,38,74,51,33
10588,63,63,53,48,56,67,41,78
10589,78,76,55,47,60,89,51,39
10590,65,63,67,64,72,83,38,39
10591,74,71,65,57,82,70,56,55
10592,68,71,71,49,43,63,51,55
10593,67,74,45,55,45,74,60,59
10594,85,79,89,17,26,68,77,24
10595,81,82,75,51,53,100,51,35
10596,86,80,71,28,29,76,45,21
10597,63,70,56,61,57,83,44,60
10598,76,76,64,25,45,91,32,52
10599,91,88,83,27,35,91,49,48
10600,69,74,71,59,69,100,53,66
10601,69,72,67,70,69,70,61,100
10602,81,80,67,25,47,63,73,53
10603,66,77,47,55,71,82,42,47
10604,71,77,76,49,74,94,53,63
10605,75,76,55,61,53,69,39,76
10606,73,78,56,38,36,77,34,42
10607,68,68,49,52,52,100,21,69
10608,100,100,76,27,46,100,53,32
10609,62,69,65,57,68,61,41,48
10610,66,65,72,60,69,93,61,79
10611,62,62,72,54,79,74,39,69
10612,86,80,76,46,44,100,37,62
10613,69,74,56,54,55,70,42,43
10614,60,64,82,87,93,91,58,79
10615,64,65,64,58,64,89,54,59
10616,69,78,57,63,82,83,38,72
10617,65,79,68,54,60,59,61,60
10618,64,67,64,32,46,76,38,22
10619,58,69,46,75,63,63,56,81
10620,79,85,71,59,66,100,45,51
10621,67,75,70,51,57,58,63,56
10622,67,67,64,57,68,61,47,54
10623,71,72,66,35,39,59,30,33
10624,68,74,75,66,73,76,54,100
10625,79,74,78,49,44,75,30,31
10626,68,68,69,67,62,86,62,60
10627,85,89,78,20,45,88,73,19
10628,74,76,76,64,67,81,25,74
10629,69,66,60,56,69,69,58,36
10630,65,61,73,73,51,85,67,91
10631,76,77,66,67,57,89,39,69
10632,72,74,69,38,53,85,48,54
10633,71,75,59,61,53,65,52,52
10634,56,62,76,57,64,61,59,66
10635,71,65,62,56,53,92,45,68
10636,71,69,81,48,65,74,44,58
10637,79,86,88,38,55,100,37,67
10638,73,78,65,39,37,53,18,22
10639,66,70,80,58,62,66,44,65
10640,59,68,63,77,68,81,50,75
10641,75,78,78,44,84,73,45,53
10642,65,71,59,60,66,83,51,56
10643,85,83,70,27,42,65,70,43
10644,70,66,69,79,79,72,56,84
10645,66,71,64,50,57,58,55,70
10646,69,66,63,63,67,100,33,53
10647,87,78,85,42,68,100,44,71
10648,72,67,74,44,61,96,68,57
10649,66,77,50,56,64,77,28,64
10650,78,87,62,41,63,64,59,47
10651,70,72,66,54,55,85,41,59
10652,72,84,75,31,40,70,55,42
10653,85,92,87,40,42,95,67,64
10654,63,66,53,68,74,89,75,66
10655,73,85,54,41,46,53,37,63
10656,70,78,66,66,70,69,44,79
10657,83,83,71,40,27,100,38,58
10658,72,80,58,35,55,68,56,38
10659,62,63,52,65,69,67,58,86
10660,65,79,62,69,63,78,55,40
10661,55,62,66,86,69,78,80,84
10662,75,77,73,63,58,100,36,40
10663,66,65,71,60,77,93,44,79
10664,61,67,77,53,64,75,37,68
10665,72,73,79,35,61,76,49,37
10666,68,74,68,53,55,74,44,76
10667,70,68,70,73,72,84,50,79
10668,73,79,65,30,52,74,43,50
10669,70,78,72,72,73,82,50,68
10670,80,84,85,54,59,71,53,69
10671,64,66,71,58,67,80,25,67
10672,65,65,65,51,50,73,38,84
10673,74,77,56,56,57,96,44,53
10674,67,71,58,47,37,76,49,72
10675,81,80,53,55,81,73,38,42
10676,60,70,60,46,62,81,39,42
10677,71,77,76,48,48,90,22,66
10678,78,73,67,47,49,79,48,71
10679,57,64,66,68,59,45,61,72
10680,61,64,60,63,60,95,68,89
10681,82,72,75,38,41,99,59,30
10682,49,55,45,84,84,71,69,78
10683,77,82,57,45,71,66,49,18
10684,76,71,78,52,70,99,26,67
10685,66,68,72,66,70,66,47,86
10686,64,61,66,62,75,75,62,73
10687,65,64,72,51,62,98,43,55
10688,61,70,77,76,70,90,47,95
10689,67,70,76,49,54,67,29,50
10690,74,76,64,67,71,77,41,58
10691,72,65,72,53,64,85,51,64
10692,71,73,64,51,76,78,23,71
10693,56,65,59,65,49,66,64,69
10694,79,77,53,47,49,88,47,36
10695,74,73,74,58,69,83,37,45
10696,71,73,52,52,53,100,45,61
10697,82,82,62,39,62,99,43,57
10698,76,72,57,45,58,78,40,38
10699,55,62,53,71,80,86,54,81
10700,79,80,73,61,66,99,50,66
10701,76,79,59,62,72,74,46,43
10702,56,70,55,68,78,100,60,76
10703,73,70,42,49,70,60,39,75
10704,86,86,83,45,76,100,54,100
10705,78,78,70,56,69,81,54,58
10706,83,86,93,60,77,80,43,53
10707,77,79,81,42,47,100,39,29
10708,79,78,69,44,57,52,20,59
10709,58,65,72,69,100,85,54,62
10710,65,70,61,61,74,78,49,70
10711,77,80,68,51,67,92,35,60
10712,69,71,81,57,56,77,52,81
10713,75,85,54,43,54,88,53,41
10714,72,81,72,49,61,71,41,77
10715,66,73,85,66,76,74,44,58
10716,62,73,65,59,74,58,39,66
10717,74,75,78,40,67,86,47,51
10718,63,69,45,59,61,82,54,45
10719,68,81,68,54,59,80,48,73
10720,63,76,51,58,57,85,49,67
10721,67,72,61,48,56,74,39,58
10722,74,70,55,45,62,94,52,55
10723,66,75,74,63,59,62,62,91
10724,60,67,62,69,67,60,64,55
10725,71,71,76,59,71,93,36,82
10726,73,67,65,62,62,100,60,87
10727,83,81,80,49,48,76,58,52
10728,71,72,71,65,88,93,35,80
10729,65,76,73,56,73,81,53,64
10730,75,80,60,58,56,71,53,48
10731,66,70,38,42,60,51,25,57
10732,72,70,74,56,63,64,32,38
10733,66,70,76,45,56,67,39,68
