ID,国語,数学,英語,理科,社会,音楽,体育,技術家庭,学年,クラス
10143,73,62,70,45,56,88,54,65,1,C
10144,71,60,62,52,75,14,39,58,1,F
10145,72,17,75,29,67,52,66,57,1,H
10146,72,47,48,11,75,30,66,26,1,A
10147,74,54,63,78,63,26,75,29,1,H
10148,54,38,69,55,76,53,96,32,1,D
10149,54,47,66,63,79,69,68,52,1,B
10150,62,56,79,62,74,62,53,26,1,H
10151,46,38,47,55,81,69,50,43,1,G
10152,67,27,100,74,58,67,32,64,1,C
10153,54,35,83,45,73,99,55,63,1,C
10154,44,48,51,31,69,61,80,44,1,F
10155,69,49,90,77,68,40,56,38,1,I
10156,41,45,83,39,58,41,59,56,1,B
10157,74,69,67,40,58,18,56,67,1,A
10158,70,27,59,28,82,40,42,46,1,D
10159,56,56,64,88,74,57,58,52,1,C
10160,78,23,52,43,47,56,58,48,1,F
10161,40,52,55,73,50,67,90,36,1,B
10162,56,66,65,54,71,52,48,37,1,I
10163,60,65,69,62,51,35,52,67,1,F
10164,82,34,60,40,65,50,75,56,1,H
10165,60,59,68,37,62,62,58,42,1,E
10166,77,42,82,61,54,61,68,51,1,B
10167,76,73,93,49,68,59,41,55,1,J
10168,65,54,84,62,52,38,100,36,1,J
10169,70,29,87,42,70,53,76,59,1,H
10170,68,56,48,59,58,48,57,68,1,C
10171,66,24,79,39,65,70,39,39,1,F
10172,60,33,64,24,77,50,80,61,1,C
10173,60,52,57,63,49,79,84,59,1,E
10174,58,62,74,96,70,37,81,49,1,D
10175,75,63,63,76,72,50,68,44,1,I
10176,68,66,58,49,64,39,36,60,1,J
10177,76,44,62,14,54,46,77,41,1,I
10178,87,63,45,34,62,37,52,38,1,H
10179,71,51,44,49,77,71,58,82,1,I
10180,71,60,85,84,70,61,44,26,1,C
10181,50,47,71,54,71,61,54,70,1,E
10182,70,69,52,57,54,58,53,38,1,D
10183,49,74,70,90,74,56,70,61,1,B
10184,77,50,54,56,71,40,47,69,1,H
10185,89,15,71,42,81,45,71,34,1,I
10186,60,30,51,24,67,39,58,50,1,J
10187,73,44,70,38,77,34,66,10,1,G
10188,70,35,66,20,51,52,52,49,1,E
10189,45,51,49,50,73,39,81,67,1,H
10190,66,43,62,48,52,44,34,36,1,A
10191,56,50,45,12,57,41,72,52,1,C
10192,51,49,70,85,72,72,63,58,1,I
10193,59,51,66,57,71,75,32,74,1,C
10194,58,59,72,70,70,8,30,65,1,H
10195,54,26,61,30,58,14,54,25,1,A
10196,65,41,58,44,53,57,64,34,1,I
10197,66,46,65,59,72,60,43,49,1,D
10198,55,42,65,26,66,43,78,65,1,E
10199,73,46,47,29,62,72,71,31,1,B
10200,63,66,53,46,56,81,49,42,1,F
10201,75,61,60,45,59,38,54,42,1,I
10202,68,26,59,63,60,31,49,46,1,A
10203,70,34,75,73,72,20,68,31,1,I
10204,53,61,50,39,64,34,49,66,1,D
10205,83,68,65,49,74,41,48,57,1,F
10206,86,23,70,41,45,74,57,52,1,F
10207,74,79,63,55,49,76,61,54,1,D
10208,68,60,53,36,60,13,61,43,1,H
10209,71,59,55,54,86,59,84,50,1,F
10210,69,14,40,74,60,72,37,43,1,C
10211,50,77,71,68,66,76,61,74,1,H
10212,65,69,32,45,72,60,63,39,1,C
10213,83,53,52,47,47,40,43,42,1,I
10214,49,60,63,61,58,73,52,31,1,F
10215,73,50,67,33,53,60,59,68,1,D
10216,71,71,79,46,65,40,47,56,1,D
10217,58,45,74,58,64,56,62,42,1,E
10218,69,36,75,67,69,62,52,41,1,F
10219,63,44,54,46,69,40,59,57,1,B
10220,65,57,39,54,56,82,72,29,1,C
10221,76,42,60,58,57,55,55,67,1,I
10222,61,28,71,28,66,10,48,29,1,I
10223,61,72,75,65,78,23,57,57,1,D
10224,74,66,54,34,74,77,49,48,1,H
10225,70,42,58,34,61,38,36,44,1,G
10226,64,73,30,35,82,60,61,51,1,G
10227,69,24,65,16,56,62,68,43,1,J
10228,66,53,57,26,70,57,67,54,1,F
10229,58,100,73,55,61,77,89,64,1,C
10230,61,45,69,10,76,61,79,22,1,D
10231,58,69,55,33,68,68,52,60,1,D
10232,61,45,60,57,51,78,60,40,1,G
10233,60,34,57,54,58,50,83,50,1,J
10234,71,30,82,23,61,69,64,39,1,H
10235,74,47,70,48,68,59,56,65,1,I
10236,72,49,73,47,66,19,56,51,1,H
10237,63,40,84,75,79,28,90,40,1,J
10238,74,53,62,10,74,80,65,34,1,E
10239,45,71,76,60,65,88,67,44,1,J
10240,55,54,79,77,62,61,52,49,1,I
10241,74,34,76,23,61,59,68,68,1,I
10242,79,46,55,68,68,57,48,71,1,D
10243,60,18,73,48,74,83,55,60,1,H
10244,53,51,63,53,68,34,42,63,1,E
10245,69,56,67,65,59,56,49,69,1,E
10246,66,52,65,67,57,46,55,77,1,I
10247,80,65,66,45,67,46,61,62,1,B
10248,67,62,73,52,62,46,35,19,1,D
10249,79,13,68,39,64,60,34,32,1,D
10250,55,60,44,63,44,11,70,37,1,C
10251,73,55,70,69,62,69,61,65,1,G
10252,65,34,56,34,62,64,69,17,1,D
10253,44,44,51,75,80,10,74,61,1,C
10254,67,65,57,57,64,43,46,46,1,G
10255,73,64,44,38,72,59,52,37,1,I
10256,77,30,91,82,71,93,54,31,1,J
10257,73,50,49,39,75,58,57,42,1,J
10258,73,55,55,46,71,21,77,55,1,C
10259,89,45,75,55,75,0,67,68,1,D
10260,76,64,49,73,68,29,69,49,1,F
10261,46,46,82,73,51,53,54,37,1,G
10262,54,45,59,40,72,27,71,22,1,G
10263,64,46,73,50,77,51,51,59,1,I
10264,49,37,51,40,69,77,37,55,1,D
10265,65,41,78,64,70,45,56,20,1,F
10266,63,53,54,30,74,46,45,51,1,F
10267,68,11,47,61,78,46,42,72,1,D
10268,63,16,60,41,82,58,64,37,1,A
10269,68,6,86,34,74,44,60,37,1,D
10270,50,79,48,38,84,25,49,37,1,J
10271,79,11,49,35,72,65,70,45,1,D
10272,59,64,61,30,88,78,73,51,1,H
10273,64,46,73,50,73,51,70,24,1,B
10274,85,68,62,33,72,59,46,44,1,C
10275,70,11,39,32,71,49,50,63,1,A
10276,75,44,79,44,68,53,52,40,1,I
10277,44,36,77,71,48,82,42,29,1,C
10278,80,18,87,48,80,33,77,74,1,A
10279,87,9,74,41,63,67,60,43,1,I
10280,75,15,73,81,76,69,43,54,1,E
10281,71,23,67,57,87,64,57,23,1,H
10282,64,57,50,19,80,66,77,54,1,I
10283,82,51,89,63,75,24,72,51,1,C
10284,44,30,54,24,61,68,51,32,1,I
10285,86,12,51,28,58,30,45,41,1,H
10286,61,49,69,88,75,62,63,50,1,A
10287,62,43,90,52,68,74,65,79,1,I
10288,59,65,46,56,66,59,64,66,1,J
10289,66,61,77,46,53,41,43,52,1,G
10290,66,44,69,65,69,37,67,38,1,H
10291,55,52,65,42,83,52,41,36,1,H
10292,64,56,61,33,62,80,64,39,1,I
10293,69,26,62,47,61,74,65,52,1,A
10294,54,34,70,60,69,67,73,59,1,I
10295,63,21,75,41,71,39,36,75,1,D
10296,69,59,51,47,56,61,56,38,1,H
10297,83,54,78,64,77,54,63,75,1,D
10298,57,68,80,49,69,73,44,69,1,I
10299,51,47,69,21,60,47,66,47,1,J
10300,80,36,62,30,51,52,65,60,1,J
20001,54,63,63,57,90,95,53,72,2,H
20002,74,56,33,73,77,29,79,71,2,I
20003,39,60,46,60,47,64,64,56,2,E
20004,75,62,76,72,46,53,66,50,2,F
20005,0,62,59,48,69,91,78,86,2,I
20006,52,66,73,55,50,71,71,70,2,E
20007,54,49,44,65,62,49,84,32,2,A
20008,32,74,68,61,67,50,66,54,2,I
20009,52,75,47,65,85,46,60,49,2,I
20010,48,87,73,60,49,55,77,46,2,A
20011,33,59,26,65,82,36,53,63,2,D
20012,24,80,46,44,56,44,56,85,2,F
20013,48,66,30,46,57,53,78,55,2,A
20014,58,81,39,63,31,39,57,21,2,D
20015,52,67,51,69,81,86,84,42,2,A
20016,61,83,100,63,50,80,61,37,2,F
20017,79,72,47,69,51,42,80,61,2,I
20018,79,72,84,72,72,48,90,20,2,B
20019,31,62,57,63,54,73,65,53,2,I
20020,51,75,61,50,83,71,51,70,2,I
20021,61,61,52,63,45,81,65,38,2,G
20022,34,67,64,62,38,53,84,49,2,C
20023,65,54,56,70,64,49,52,70,2,C
20024,49,49,79,67,56,46,68,55,2,A
20025,40,78,63,54,61,15,70,47,2,I
20026,37,74,79,56,74,67,74,65,2,E
20027,47,54,66,63,51,70,67,24,2,J
20028,61,69,81,42,52,60,76,60,2,J
20029,26,69,53,63,52,74,65,79,2,A
20030,22,69,34,50,67,40,61,79,2,G
20031,33,64,58,64,53,73,64,48,2,C
20032,60,60,57,52,53,71,42,47,2,I
20033,63,50,72,41,45,65,74,76,2,I
20034,36,77,57,64,59,44,69,36,2,B
20035,55,64,16,68,52,73,56,67,2,J
20036,67,66,35,49,59,48,91,33,2,G
20037,66,67,57,51,69,53,66,45,2,B
20038,43,69,81,35,59,79,75,81,2,H
20039,44,70,73,54,60,49,51,40,2,J
20040,22,74,67,56,49,49,72,53,2,G
20041,71,73,42,69,56,71,67,71,2,D
20042,29,71,44,61,72,44,73,64,2,C
20043,56,72,51,73,66,40,64,98,2,F
20044,51,50,43,63,60,64,65,38,2,H
20045,88,51,52,62,53,31,40,70,2,G
20046,81,47,28,49,69,56,71,50,2,H
20047,54,82,56,89,58,60,75,70,2,I
20048,60,77,57,78,48,78,77,54,2,D
20049,50,61,68,66,52,59,72,44,2,D
20050,41,47,53,64,56,35,72,65,2,G
20051,59,78,67,89,38,75,69,53,2,D
20052,38,82,25,71,50,52,65,92,2,I
20053,55,63,64,67,38,85,64,48,2,G
20054,75,57,55,57,62,80,58,48,2,D
20055,30,65,72,56,54,65,70,61,2,I
20056,40,63,86,69,39,69,73,35,2,D
20057,40,60,50,50,68,50,73,28,2,G
20058,37,65,51,44,47,76,66,18,2,B
20059,43,72,85,57,60,56,66,85,2,C
20060,44,68,69,44,50,28,70,72,2,B
20061,38,49,73,70,32,48,76,76,2,I
20062,68,59,45,61,45,46,71,55,2,E
20063,46,67,67,54,56,64,79,22,2,G
20064,52,70,88,87,74,55,67,37,2,C
20065,62,68,50,80,58,68,68,41,2,I
20066,53,50,57,75,55,51,69,36,2,A
20067,37,57,56,60,41,65,74,74,2,C
20068,38,62,55,71,71,57,60,59,2,I
20069,58,62,76,93,39,58,89,21,2,J
20070,39,56,37,54,73,44,72,63,2,E
20071,39,72,53,76,65,29,87,46,2,D
20072,82,53,50,37,68,65,72,52,2,B
20073,54,56,34,60,55,56,69,44,2,I
20074,51,57,45,78,48,49,72,50,2,J
20075,53,78,60,60,47,85,89,50,2,I
20076,60,66,71,48,57,54,66,76,2,D
20077,40,54,52,77,76,40,58,50,2,F
20078,41,63,44,77,51,55,74,38,2,E
20079,32,63,88,44,53,38,73,81,2,A
20080,53,60,47,69,62,31,75,28,2,D
20081,58,68,62,55,47,42,58,40,2,H
20082,60,61,37,40,58,43,64,54,2,D
20083,41,80,61,59,70,71,64,40,2,A
20084,58,66,34,48,65,66,71,53,2,D
20085,55,86,39,50,44,31,72,73,2,J
20086,49,62,21,56,68,46,59,71,2,A
20087,64,78,69,57,56,51,68,54,2,F
20088,72,61,72,67,61,3,48,30,2,I
20089,59,71,62,69,64,55,60,37,2,I
20090,68,76,67,58,55,36,69,44,2,J
20091,50,76,64,78,59,31,72,32,2,E
20092,71,61,63,66,55,52,60,60,2,D
20093,40,70,55,80,76,59,56,55,2,B
20094,55,65,45,42,62,46,53,13,2,I
20095,60,55,65,54,59,65,72,47,2,F
20096,65,76,47,46,53,47,68,54,2,F
20097,66,54,71,67,73,40,88,23,2,I
20098,35,63,78,49,70,55,66,63,2,E
20099,31,80,28,69,59,65,71,55,2,C
20100,62,74,67,57,62,76,90,77,2,E
20101,41,66,46,80,55,86,69,46,2,C
20102,68,69,54,39,31,45,63,21,2,H
20103,27,58,45,57,39,55,80,32,2,C
20104,71,73,55,61,43,100,81,55,2,C
20105,33,84,61,56,50,59,42,33,2,B
20106,67,74,76,68,85,49,50,35,2,I
20107,57,79,75,75,67,47,74,64,2,J
20108,43,62,20,49,71,31,88,47,2,F
20109,12,47,36,50,65,54,62,22,2,J
20110,54,61,45,84,42,67,42,44,2,H
20111,64,59,60,49,69,65,72,53,2,G
20112,38,73,55,45,63,62,80,63,2,C
20113,59,61,61,58,68,60,83,33,2,J
20114,68,73,43,76,62,61,89,48,2,J
20115,53,60,71,72,48,78,68,57,2,B
20116,22,65,62,59,52,67,66,34,2,I
20117,71,52,82,71,61,68,58,66,2,A
20118,15,63,78,52,57,75,67,32,2,C
20119,66,77,46,63,56,64,55,38,2,H
20120,39,59,61,56,54,67,76,34,2,G
20121,40,55,53,39,49,56,61,42,2,A
20122,63,84,55,55,30,54,73,59,2,I
20123,42,48,51,30,73,31,68,78,2,A
20124,36,70,69,64,58,42,65,47,2,F
20125,59,71,53,68,53,38,61,46,2,A
20126,68,73,49,78,58,46,85,74,2,J
20127,38,65,89,72,65,35,71,66,2,D
20128,65,72,62,77,68,76,55,69,2,I
20129,80,63,43,59,54,62,40,33,2,J
20130,51,60,55,57,65,41,75,64,2,I
20131,56,88,93,51,55,63,65,38,2,F
20132,66,82,50,64,72,37,84,47,2,C
20133,28,64,81,63,52,72,62,35,2,C
20134,47,66,61,38,67,42,80,41,2,C
20135,57,69,51,49,55,65,53,85,2,E
20136,38,77,56,56,38,35,86,75,2,I
20137,47,68,53,63,54,39,60,38,2,F
20138,52,72,63,39,78,63,78,62,2,I
20139,57,69,79,45,52,46,65,61,2,B
20140,34,72,83,68,53,66,79,75,2,D
20141,58,53,12,51,46,65,82,41,2,B
20142,33,71,76,43,67,39,84,50,2,E
20143,56,71,74,75,72,53,50,65,2,F
20144,50,84,71,74,56,51,52,85,2,C
20145,38,57,73,71,52,37,81,58,2,F
20146,100,74,25,48,65,78,62,37,2,I
20147,36,65,75,76,81,95,77,77,2,C
20148,56,85,75,63,41,30,64,53,2,G
20149,55,71,50,74,69,42,91,69,2,B
20150,59,66,80,71,46,54,66,52,2,A
20151,29,40,60,85,46,68,61,19,2,A
20152,87,75,66,36,55,56,53,36,2,D
20153,50,96,50,52,65,41,86,26,2,C
20154,55,73,64,60,71,45,96,47,2,D
20155,39,80,29,60,66,65,62,58,2,D
20156,59,59,69,40,59,55,82,55,2,A
20157,34,71,76,47,43,85,72,78,2,H
20158,53,71,57,69,69,59,58,60,2,G
20159,46,54,65,58,67,56,60,36,2,I
20160,34,75,68,70,33,82,54,33,2,E
20161,34,69,34,58,68,74,57,82,2,F
20162,62,69,31,60,66,51,62,78,2,B
20163,29,81,63,52,63,68,70,84,2,I
20164,34,52,45,58,67,75,79,57,2,I
20165,65,70,46,59,70,38,72,52,2,I
20166,62,73,70,60,76,49,65,39,2,H
20167,39,68,63,50,59,42,81,61,2,F
20168,62,73,34,61,51,59,86,69,2,C
20169,56,74,43,65,70,72,57,64,2,G
20170,46,75,63,32,68,38,63,59,2,B
20171,71,69,63,72,82,56,82,71,2,B
20172,57,64,24,71,47,46,65,67,2,J
20173,71,84,50,50,71,16,57,62,2,B
20174,85,70,61,59,44,67,63,62,2,H
20175,33,69,68,57,51,48,81,70,2,A
20176,44,61,55,60,51,79,53,75,2,F
20177,59,66,73,63,62,64,83,43,2,A
20178,45,75,35,56,41,69,51,63,2,E
20179,79,75,49,54,60,53,72,72,2,D
20180,45,77,39,89,50,58,74,52,2,A
20181,48,70,46,32,60,51,69,46,2,I
20182,22,58,61,45,50,90,84,85,2,B
20183,51,71,40,51,30,55,76,57,2,H
20184,61,46,73,79,77,56,65,48,2,B
20185,60,72,72,61,65,0,69,84,2,C
20186,29,65,45,62,67,47,78,52,2,A
20187,69,84,34,49,63,52,51,51,2,H
20188,40,71,57,66,57,50,52,75,2,B
20189,64,69,55,75,55,40,84,56,2,G
20190,60,45,37,73,57,43,46,79,2,I
20191,66,69,41,85,58,43,74,34,2,B
20192,48,71,43,64,77,47,43,33,2,H
20193,57,55,36,55,71,48,49,41,2,D
20194,74,40,59,60,51,68,71,58,2,A
20195,13,63,46,61,47,76,56,76,2,D
20196,37,59,74,60,69,46,67,49,2,I
20197,39,75,49,51,50,33,75,67,2,C
20198,53,60,52,37,58,61,71,42,2,E
20199,50,53,64,66,59,35,64,49,2,I
20200,50,66,59,55,66,70,67,58,2,E
20201,29,62,46,58,51,58,77,63,2,E
20202,35,82,23,58,49,52,62,52,2,F
20203,77,72,35,54,60,52,69,62,2,A
20204,74,74,67,85,64,68,77,50,2,I
20205,85,87,45,52,64,63,61,39,2,I
20206,74,67,50,86,54,68,82,90,2,B
20207,51,75,40,51,61,38,69,47,2,F
20208,51,62,38,46,75,64,76,71,2,I
20209,48,77,46,67,35,44,69,83,2,I
20210,75,63,64,73,60,47,59,37,2,J
20211,52,67,56,61,54,47,63,79,2,H
20212,22,73,60,78,59,73,56,61,2,J
20213,61,62,47,46,52,28,85,46,2,E
20214,66,65,65,76,35,78,70,71,2,D
20215,49,77,56,62,46,90,96,49,2,H
20216,61,65,30,41,60,51,82,31,2,I
20217,60,61,75,60,58,82,72,48,2,B
20218,52,76,57,74,56,31,60,33,2,I
20219,57,72,62,74,44,50,63,80,2,C
20220,58,61,53,72,81,51,66,38,2,I
20221,55,57,54,75,46,46,47,36,2,I
20222,40,45,56,63,57,55,60,32,2,A
20223,48,75,55,66,55,49,64,52,2,F
20224,49,70,67,65,85,68,69,25,2,G
20225,81,67,67,83,60,52,72,48,2,B
20226,23,80,71,63,60,85,63,55,2,C
20227,58,77,69,36,65,76,79,43,2,A
20228,36,71,23,54,55,54,67,40,2,I
20229,31,78,51,60,41,32,79,91,2,D
20230,75,61,45,65,49,49,91,50,2,I
20231,60,92,56,50,48,45,51,49,2,I
20232,24,77,49,78,84,32,82,40,2,C
20233,49,68,78,81,58,66,45,53,2,E
20234,58,72,56,56,67,60,74,50,2,J
20235,42,65,61,43,58,59,53,19,2,J
20236,22,67,88,69,50,57,65,72,2,E
20237,61,84,38,60,50,62,85,63,2,D
20238,77,68,67,77,45,27,59,71,2,J
20239,33,84,48,76,74,60,63,83,2,A
20240,41,82,71,48,66,52,71,47,2,D
20241,51,64,66,47,55,34,84,55,2,E
20242,80,56,41,87,58,64,80,36,2,C
20243,71,81,55,76,71,57,73,50,2,I
20244,67,60,57,76,46,46,60,55,2,G
20245,40,63,58,40,60,69,81,58,2,I
20246,52,65,56,68,63,62,71,60,2,C
20247,47,80,61,51,60,78,49,74,2,E
20248,43,71,77,61,58,31,72,50,2,A
20249,71,69,39,48,68,59,80,53,2,E
20250,40,57,72,55,43,92,100,65,2,J
20251,26,61,61,42,43,44,72,56,2,C
20252,74,80,40,60,60,58,50,49,2,F
20253,55,58,38,62,55,62,71,46,2,F
20254,62,67,10,58,44,61,53,64,2,A
20255,62,73,39,68,63,67,71,66,2,C
20256,33,50,56,53,48,53,70,29,2,A
20257,63,67,51,66,56,62,73,56,2,I
20258,55,57,54,66,54,53,66,34,2,I
20259,27,63,47,75,50,48,63,54,2,A
20260,32,74,48,50,54,65,70,43,2,D
20261,67,70,33,62,57,34,73,60,2,F
20262,51,63,34,47,59,56,58,41,2,B
20263,46,69,58,30,61,63,68,44,2,J
20264,48,73,61,40,59,53,70,47,2,I
20265,50,53,46,64,66,79,72,87,2,H
20266,52,59,52,57,64,62,57,51,2,A
20267,54,87,51,58,41,36,78,44,2,C
20268,53,73,56,54,49,97,84,59,2,I
20269,55,72,47,56,68,81,69,60,2,J
20270,38,73,71,46,62,55,58,58,2,G
20271,46,71,50,74,37,64,58,67,2,C
20272,77,74,36,53,50,50,60,47,2,J
20273,40,49,55,52,51,59,80,71,2,J
20274,49,71,55,55,38,60,49,51,2,F
20275,61,100,66,70,53,67,51,69,2,I
20276,77,72,41,43,52,34,70,53,2,G
20277,30,65,51,73,58,72,86,42,2,C
20278,55,57,73,100,62,70,74,32,2,G
20279,36,86,51,73,44,39,90,70,2,C
20280,40,61,39,74,63,69,70,23,2,H
20281,53,59,48,84,70,77,79,100,2,A
20282,53,59,71,58,70,61,79,34,2,F
20283,69,66,42,45,57,79,67,51,2,J
20284,49,83,75,53,52,77,79,40,2,I
20285,55,79,86,58,58,57,65,35,2,J
20286,91,74,80,52,50,56,67,50,2,J
20287,48,77,23,52,68,63,85,52,2,I
20288,7,74,64,35,60,63,52,55,2,B
20289,78,63,51,53,37,59,51,64,2,C
20290,44,69,44,60,62,82,67,51,2,G
20291,35,73,43,75,57,70,70,35,2,H
20292,46,63,70,57,41,52,97,49,2,F
20293,39,68,72,71,68,67,72,79,2,F
20294,72,59,54,64,47,45,63,25,2,A
20295,46,79,88,40,52,45,66,65,2,H
20296,52,88,82,49,54,39,74,56,2,I
20297,11,93,87,65,48,54,60,63,2,F
20298,48,93,64,64,100,61,79,46,2,I
20299,44,72,43,50,58,71,69,10,2,F
20300,45,74,60,53,55,39,71,67,2,J
30001,69,44,45,48,91,67,62,55,3,B
30002,69,62,70,42,44,66,62,48,3,J
30003,60,64,72,50,53,53,64,43,3,A
30004,89,53,43,38,67,32,96,29,3,D
30005,73,41,77,62,90,24,61,63,3,D
